Fecha ;Apertura;Cierre;Maximo;Minimo;Volumen
7/09/2016;1.65;1.65;1.65;1.65;592365
6/09/2016;1.64;1.65;1.65;1.64;1983262
2/09/2016;1.64;1.64;1.65;1.63;409438
1/09/2016;1.61;1.62;1.62;1.59;493071
31/08/2016;1.63;1.63;1.63;1.62;1228160
29/08/2016;1.64;1.63;1.64;1.63;658139
26/08/2016;1.62;1.64;1.64;1.62;345176
25/08/2016;1.69;1.62;1.69;1.62;476548
24/08/2016;1.65;1.69;1.69;1.65;534525
23/08/2016;1.65;1.65;1.65;1.65;90768
22/08/2016;1.65;1.65;1.66;1.65;355085
19/08/2016;1.65;1.65;1.65;1.65;30600
18/08/2016;1.64;1.65;1.65;1.64;262043
17/08/2016;1.62;1.63;1.63;1.62;180106
16/08/2016;1.58;1.62;1.62;1.58;233920
15/08/2016;1.58;1.59;1.59;1.58;167751
12/08/2016;1.57;1.57;1.58;1.57;134071
11/08/2016;1.57;1.57;1.58;1.57;173550
10/08/2016;1.59;1.58;1.59;1.57;260774
9/08/2016;1.58;1.58;1.58;1.57;301307
8/08/2016;1.59;1.59;1.6;1.59;131041
5/08/2016;1.6;1.59;1.6;1.59;96860
4/08/2016;1.6;1.6;1.6;1.6;54000
3/08/2016;1.58;1.6;1.6;1.58;342178
2/08/2016;1.6;1.58;1.6;1.58;611950
1/08/2016;1.63;1.6;1.63;1.6;848539
27/07/2016;1.62;1.63;1.63;1.61;2211635
26/07/2016;1.6;1.62;1.62;1.6;215226
25/07/2016;1.6;1.6;1.6;1.6;256314
22/07/2016;1.62;1.6;1.62;1.6;139520
21/07/2016;1.64;1.63;1.64;1.6;582141
20/07/2016;1.68;1.69;1.69;1.67;2879329
19/07/2016;1.7;1.68;1.7;1.68;166746
18/07/2016;1.67;1.7;1.7;1.67;617478
15/07/2016;1.66;1.67;1.67;1.66;129767
14/07/2016;1.66;1.67;1.67;1.66;216000
13/07/2016;1.63;1.65;1.65;1.63;67020
12/07/2016;1.62;1.63;1.63;1.62;289251
11/07/2016;1.6;1.6;1.6;1.6;225369
8/07/2016;1.54;1.6;1.6;1.54;1273000
7/07/2016;1.49;1.54;1.54;1.49;2203883
6/07/2016;1.51;1.49;1.51;1.49;1360191
5/07/2016;1.54;1.52;1.54;1.52;562594
4/07/2016;1.56;1.55;1.56;1.55;35746
1/07/2016;1.56;1.56;1.58;1.56;733566
30/06/2016;1.53;1.56;1.57;1.53;541065
28/06/2016;1.53;1.51;1.53;1.5;310000
27/06/2016;1.54;1.53;1.54;1.53;57551
24/06/2016;1.57;1.55;1.57;1.54;218029
23/06/2016;1.61;1.6;1.61;1.59;215781
22/06/2016;1.64;1.6;1.64;1.6;133323
21/06/2016;1.64;1.64;1.64;1.64;77508
20/06/2016;1.66;1.64;1.66;1.64;641208
17/06/2016;1.6;1.65;1.65;1.6;489417
16/06/2016;1.63;1.6;1.64;1.6;608900
15/06/2016;1.65;1.63;1.65;1.63;408502
14/06/2016;1.66;1.64;1.66;1.64;215791
13/06/2016;1.66;1.67;1.67;1.66;38758
10/06/2016;1.67;1.66;1.67;1.65;207720
9/06/2016;1.68;1.68;1.68;1.68;64446
8/06/2016;1.68;1.68;1.68;1.68;1140384
7/06/2016;1.68;1.68;1.68;1.68;99042
6/06/2016;1.69;1.68;1.69;1.68;89473
3/06/2016;1.7;1.7;1.7;1.69;983272
2/06/2016;1.7;1.7;1.7;1.7;65857
1/06/2016;1.7;1.7;1.7;1.7;128407
31/05/2016;1.7;1.7;1.7;1.69;525542
30/05/2016;1.69;1.69;1.69;1.69;346555
27/05/2016;1.68;1.69;1.69;1.68;171138
26/05/2016;1.7;1.68;1.7;1.68;242686
25/05/2016;1.68;1.68;1.68;1.68;552859
24/05/2016;1.7;1.68;1.7;1.68;263209
23/05/2016;1.68;1.68;1.68;1.68;1033555
20/05/2016;1.68;1.68;1.68;1.68;881211
19/05/2016;1.67;1.68;1.68;1.66;540186
18/05/2016;1.69;1.68;1.7;1.68;622299
17/05/2016;1.69;1.69;1.7;1.69;665521
16/05/2016;1.69;1.69;1.72;1.69;431536
13/05/2016;1.74;1.68;1.74;1.68;208864
12/05/2016;1.7;1.7;1.7;1.69;1273691
11/05/2016;1.67;1.7;1.7;1.67;2158371
10/05/2016;1.6;1.67;1.67;1.6;277198
9/05/2016;1.63;1.6;1.63;1.6;291759
6/05/2016;1.71;1.65;1.73;1.6;757592
5/05/2016;1.7;1.71;1.72;1.7;5619674
4/05/2016;1.73;1.7;1.73;1.68;607284
3/05/2016;1.73;1.72;1.73;1.7;112520
2/05/2016;1.72;1.75;1.75;1.72;869157
29/04/2016;1.7;1.72;1.75;1.7;2253233
28/04/2016;1.6;1.7;1.7;1.6;895290
27/04/2016;1.55;1.58;1.6;1.55;600469
26/04/2016;1.55;1.54;1.56;1.53;295321
25/04/2016;1.55;1.58;1.58;1.54;529548
22/04/2016;1.58;1.58;1.58;1.58;74070
21/04/2016;1.62;1.6;1.62;1.6;243700
20/04/2016;1.7;1.65;1.7;1.65;322522
19/04/2016;1.7;1.8;1.8;1.7;1408459
18/04/2016;1.65;1.7;1.7;1.65;493459
15/04/2016;1.65;1.65;1.65;1.65;15296
14/04/2016;1.67;1.64;1.67;1.64;164322
13/04/2016;1.66;1.67;1.68;1.65;5621912
12/04/2016;1.61;1.65;1.65;1.6;2491429
11/04/2016;1.64;1.6;1.64;1.58;4653633
8/04/2016;1.33;1.42;1.42;1.33;787731
7/04/2016;1.38;1.33;1.38;1.33;110104
6/04/2016;1.43;1.4;1.43;1.4;157483
5/04/2016;1.42;1.42;1.42;1.42;270234
4/04/2016;1.45;1.45;1.45;1.43;610000
1/04/2016;1.45;1.45;1.45;1.45;40245
31/03/2016;1.45;1.47;1.47;1.44;1339166
30/03/2016;1.46;1.45;1.46;1.45;265162
29/03/2016;1.46;1.46;1.46;1.46;60645
28/03/2016;1.47;1.47;1.48;1.47;584121
23/03/2016;1.47;1.47;1.47;1.47;82456
22/03/2016;1.47;1.47;1.47;1.46;322011
21/03/2016;1.47;1.45;1.47;1.45;245246
18/03/2016;1.47;1.46;1.48;1.46;1026320
17/03/2016;1.47;1.47;1.47;1.46;473265
16/03/2016;1.47;1.47;1.47;1.47;258645
15/03/2016;1.48;1.48;1.48;1.48;36165
14/03/2016;1.47;1.49;1.49;1.47;31455
11/03/2016;1.45;1.47;1.47;1.45;84050
10/03/2016;1.45;1.46;1.46;1.45;412925
9/03/2016;1.38;1.45;1.45;1.38;246201
8/03/2016;1.37;1.37;1.38;1.35;85203
7/03/2016;1.3;1.35;1.35;1.3;833752
4/03/2016;1.29;1.3;1.3;1.28;324560
3/03/2016;1.29;1.3;1.3;1.28;372540
2/03/2016;1.29;1.3;1.3;1.29;113189
1/03/2016;1.29;1.3;1.3;1.29;1073781
29/02/2016;1.29;1.3;1.3;1.28;148141
26/02/2016;1.31;1.3;1.31;1.3;156283
25/02/2016;1.32;1.32;1.32;1.32;40541
24/02/2016;1.31;1.32;1.32;1.3;334159
23/02/2016;1.32;1.32;1.32;1.29;384078
22/02/2016;1.35;1.32;1.35;1.32;381245
19/02/2016;1.34;1.35;1.35;1.34;44717
18/02/2016;1.35;1.35;1.35;1.35;495985
17/02/2016;1.34;1.35;1.35;1.34;1298597
16/02/2016;1.31;1.34;1.34;1.31;983895
15/02/2016;1.32;1.32;1.32;1.32;190917
12/02/2016;1.3;1.32;1.35;1.3;743341
11/02/2016;1.29;1.28;1.3;1.28;128904
10/02/2016;1.26;1.29;1.29;1.25;797744
4/02/2016;1.26;1.26;1.26;1.26;8000
3/02/2016;1.2;1.2;1.2;1.18;1114511
2/02/2016;1.2;1.17;1.2;1.17;795076
29/01/2016;1.21;1.22;1.23;1.21;760000
28/01/2016;1.23;1.21;1.23;1.21;2328000
27/01/2016;1.25;1.25;1.25;1.25;6408
26/01/2016;1.26;1.25;1.26;1.25;490100
21/01/2016;1.26;1.26;1.26;1.26;70000
20/01/2016;1.28;1.27;1.28;1.26;2318216
19/01/2016;1.26;1.28;1.28;1.26;500000
14/01/2016;1.28;1.28;1.28;1.28;10800
12/01/2016;1.27;1.27;1.28;1.27;700000
11/01/2016;1.31;1.31;1.31;1.31;63887
7/01/2016;1.28;1.3;1.3;1.28;338408
6/01/2016;1.3;1.3;1.3;1.3;1200000
5/01/2016;1.33;1.33;1.33;1.33;20000
31/12/2015;1.3;1.35;1.35;1.3;869095
30/12/2015;1.33;1.33;1.33;1.3;401464
29/12/2015;1.31;1.32;1.32;1.3;1231162
28/12/2015;1.31;1.3;1.32;1.3;6032114
24/12/2015;1.25;1.3;1.3;1.25;6905
22/12/2015;1.27;1.29;1.29;1.27;61176
21/12/2015;1.25;1.27;1.27;1.25;319031
18/12/2015;1.29;1.29;1.29;1.29;315000
17/12/2015;1.28;1.3;1.3;1.28;108168
16/12/2015;1.3;1.3;1.3;1.28;150000
15/12/2015;1.3;1.3;1.3;1.3;118800
14/12/2015;1.29;1.3;1.3;1.29;325000
10/12/2015;1.31;1.3;1.31;1.3;1379931
9/12/2015;1.32;1.32;1.33;1.32;175470
7/12/2015;1.32;1.32;1.32;1.32;19045
3/12/2015;1.33;1.3;1.33;1.3;2016785
2/12/2015;1.32;1.32;1.32;1.32;108901
1/12/2015;1.28;1.32;1.32;1.28;84962
30/11/2015;1.3;1.28;1.3;1.28;5907373
27/11/2015;1.27;1.3;1.3;1.27;632439
26/11/2015;1.28;1.28;1.28;1.28;40545
25/11/2015;1.29;1.29;1.29;1.29;37606
24/11/2015;1.3;1.3;1.3;1.3;2550488
23/11/2015;1.3;1.3;1.3;1.3;627235
20/11/2015;1.3;1.3;1.3;1.3;1613652
19/11/2015;1.32;1.34;1.34;1.32;24298
18/11/2015;1.33;1.32;1.34;1.32;1960689
17/11/2015;1.35;1.35;1.35;1.35;724688
16/11/2015;1.35;1.33;1.35;1.33;6978642
13/11/2015;1.38;1.38;1.38;1.38;188828
11/11/2015;1.41;1.43;1.43;1.41;2212320
10/11/2015;1.41;1.41;1.41;1.41;1232186
9/11/2015;1.45;1.44;1.45;1.41;746147
6/11/2015;1.4;1.45;1.45;1.4;602770
5/11/2015;1.45;1.45;1.45;1.45;40956
4/11/2015;1.45;1.45;1.45;1.45;26054
3/11/2015;1.43;1.44;1.44;1.43;90309
2/11/2015;1.4;1.43;1.43;1.4;25609
30/10/2015;1.37;1.4;1.4;1.37;1832041
29/10/2015;1.33;1.35;1.36;1.33;1381892
28/10/2015;1.3;1.3;1.3;1.3;1297867
27/10/2015;1.32;1.3;1.32;1.3;379820
26/10/2015;1.3;1.31;1.31;1.3;248137
23/10/2015;1.31;1.31;1.31;1.31;405506
22/10/2015;1.3;1.3;1.3;1.3;6201
21/10/2015;1.29;1.3;1.3;1.29;217859
20/10/2015;1.29;1.29;1.29;1.29;39930
19/10/2015;1.28;1.29;1.29;1.28;136730
16/10/2015;1.27;1.27;1.28;1.27;367706
15/10/2015;1.27;1.28;1.28;1.27;675941
14/10/2015;1.26;1.27;1.27;1.26;1416512
13/10/2015;1.26;1.26;1.26;1.25;145177
12/10/2015;1.3;1.26;1.3;1.25;554567
7/10/2015;1.3;1.3;1.3;1.25;300497
6/10/2015;1.3;1.3;1.3;1.3;6250
2/10/2015;1.28;1.25;1.28;1.25;147008
1/10/2015;1.26;1.28;1.28;1.26;88509
30/09/2015;1.25;1.26;1.26;1.25;264019
29/09/2015;1.24;1.25;1.25;1.24;582596
28/09/2015;1.24;1.24;1.24;1.24;92787
25/09/2015;1.25;1.25;1.25;1.25;30000
24/09/2015;1.24;1.25;1.25;1.24;2447080
23/09/2015;1.25;1.24;1.25;1.24;1015500
22/09/2015;1.25;1.25;1.25;1.25;1465320
21/09/2015;1.22;1.25;1.25;1.2;1790470
18/09/2015;1.25;1.25;1.25;1.25;560610
17/09/2015;1.2;1.22;1.22;1.2;221718
16/09/2015;1.2;1.2;1.2;1.2;145000
15/09/2015;1.17;1.2;1.2;1.17;214299
14/09/2015;1.18;1.17;1.18;1.16;681581
11/09/2015;1.18;1.18;1.18;1.18;10890
8/09/2015;1.18;1.18;1.18;1.18;15775
7/09/2015;1.2;1.2;1.2;1.2;169613
4/09/2015;1.25;1.2;1.25;1.2;187137
3/09/2015;1.25;1.25;1.25;1.25;231891
2/09/2015;1.27;1.25;1.27;1.25;159673
1/09/2015;1.29;1.29;1.29;1.29;9950
31/08/2015;1.3;1.29;1.3;1.26;500829
28/08/2015;1.17;1.3;1.3;1.17;182089
27/08/2015;1.11;1.17;1.17;1.11;138177
26/08/2015;1.06;1.05;1.06;1.05;117426
25/08/2015;1.02;1.05;1.05;1;1937462
24/08/2015;1.08;1.05;1.08;1.05;110927
21/08/2015;1.09;1.09;1.09;1.08;536361
20/08/2015;1.12;1.1;1.12;1.1;648739
19/08/2015;1.17;1.14;1.17;1.14;222646
18/08/2015;1.2;1.18;1.2;1.18;272352
17/08/2015;1.23;1.23;1.23;1.23;302816
14/08/2015;1.31;1.29;1.31;1.29;601305
13/08/2015;1.32;1.32;1.32;1.32;428695
12/08/2015;1.33;1.33;1.33;1.33;1027106
11/08/2015;1.34;1.33;1.35;1.33;354532
10/08/2015;1.37;1.34;1.37;1.34;171631
7/08/2015;1.35;1.34;1.35;1.34;252206
6/08/2015;1.34;1.34;1.34;1.34;217091
5/08/2015;1.34;1.34;1.34;1.34;206447
4/08/2015;1.36;1.34;1.36;1.34;834881
3/08/2015;1.37;1.36;1.37;1.36;69057
31/07/2015;1.4;1.37;1.4;1.36;924943
30/07/2015;1.4;1.4;1.4;1.4;48600
24/07/2015;1.37;1.37;1.38;1.37;33900
23/07/2015;1.34;1.37;1.37;1.34;13514
21/07/2015;1.36;1.34;1.36;1.34;50807
20/07/2015;1.36;1.36;1.36;1.36;35000
16/07/2015;1.37;1.39;1.39;1.36;3537211
15/07/2015;1.37;1.37;1.37;1.37;10411
14/07/2015;1.39;1.38;1.39;1.38;1064262
10/07/2015;1.4;1.39;1.4;1.39;50000
9/07/2015;1.43;1.43;1.43;1.43;142043
8/07/2015;1.42;1.42;1.42;1.42;511174
7/07/2015;1.4;1.39;1.4;1.39;37958
6/07/2015;1.4;1.4;1.4;1.4;5682
3/07/2015;1.39;1.39;1.39;1.39;108737
2/07/2015;1.39;1.39;1.39;1.39;3285
30/06/2015;1.42;1.42;1.43;1.42;177178
26/06/2015;1.4;1.42;1.42;1.4;588872
25/06/2015;1.41;1.41;1.41;1.41;122426
23/06/2015;1.42;1.43;1.43;1.42;16141
22/06/2015;1.41;1.42;1.42;1.41;354297
19/06/2015;1.41;1.41;1.41;1.41;398652
18/06/2015;1.4;1.41;1.41;1.4;616124
17/06/2015;1.4;1.4;1.4;1.4;23179
9/06/2015;1.37;1.41;1.41;1.37;24233
8/06/2015;1.37;1.37;1.37;1.37;50000
4/06/2015;1.41;1.41;1.41;1.41;90464
3/06/2015;1.38;1.41;1.41;1.38;81790
2/06/2015;1.41;1.41;1.41;1.41;446771
1/06/2015;1.43;1.43;1.43;1.43;155574
29/05/2015;1.38;1.43;1.43;1.38;1462825
28/05/2015;1.38;1.38;1.39;1.38;195058
27/05/2015;1.38;1.38;1.39;1.38;1690468
26/05/2015;1.37;1.38;1.38;1.37;277900
25/05/2015;1.38;1.38;1.38;1.38;34460
22/05/2015;1.38;1.38;1.38;1.38;1540000
21/05/2015;1.37;1.38;1.39;1.37;5139959
20/05/2015;1.37;1.38;1.38;1.37;29514
19/05/2015;1.36;1.37;1.37;1.36;897536
18/05/2015;1.37;1.37;1.37;1.37;72953
14/05/2015;1.37;1.37;1.37;1.37;77138
13/05/2015;1.38;1.38;1.38;1.37;398684
12/05/2015;1.37;1.38;1.38;1.37;39354
11/05/2015;1.37;1.37;1.38;1.37;59715
8/05/2015;1.39;1.39;1.39;1.39;205983
7/05/2015;1.38;1.38;1.38;1.38;298000
6/05/2015;1.39;1.38;1.39;1.38;109102
5/05/2015;1.38;1.39;1.39;1.38;235683
4/05/2015;1.38;1.38;1.38;1.38;1013731
30/04/2015;1.35;1.37;1.38;1.35;3408205
29/04/2015;1.33;1.33;1.33;1.33;1512168
28/04/2015;1.33;1.33;1.33;1.33;229224
27/04/2015;1.33;1.33;1.33;1.33;95828
24/04/2015;1.32;1.32;1.32;1.32;24384
22/04/2015;1.38;1.38;1.38;1.38;12232
21/04/2015;1.38;1.38;1.38;1.38;10873
20/04/2015;1.36;1.39;1.39;1.36;17000
16/04/2015;1.39;1.39;1.4;1.39;2061630
15/04/2015;1.38;1.4;1.4;1.38;4680389
14/04/2015;1.38;1.37;1.38;1.37;4910460
10/04/2015;1.36;1.38;1.38;1.36;510825
9/04/2015;1.37;1.38;1.38;1.37;21389
8/04/2015;1.39;1.39;1.39;1.39;221446
6/04/2015;1.41;1.41;1.41;1.41;581974
1/04/2015;1.41;1.41;1.41;1.41;97890
31/03/2015;1.39;1.41;1.41;1.39;251361
30/03/2015;1.36;1.39;1.39;1.36;228677
27/03/2015;1.36;1.36;1.36;1.34;1825628
26/03/2015;1.37;1.37;1.37;1.37;360735
25/03/2015;1.38;1.38;1.38;1.38;1134959
24/03/2015;1.37;1.38;1.38;1.37;350266
23/03/2015;1.41;1.39;1.41;1.39;83321
20/03/2015;1.38;1.41;1.41;1.38;1872957
18/03/2015;1.37;1.38;1.38;1.37;431440
17/03/2015;1.37;1.37;1.37;1.37;720773
16/03/2015;1.38;1.38;1.38;1.38;44797
13/03/2015;1.39;1.4;1.4;1.39;159690
12/03/2015;1.4;1.39;1.4;1.38;136143
11/03/2015;1.39;1.39;1.39;1.39;930000
10/03/2015;1.4;1.4;1.4;1.4;350121
9/03/2015;1.41;1.4;1.41;1.4;404584
6/03/2015;1.4;1.43;1.43;1.4;464424
5/03/2015;1.43;1.41;1.43;1.41;1019821
3/03/2015;1.43;1.43;1.43;1.43;3845104
2/03/2015;1.44;1.43;1.44;1.43;95511
27/02/2015;1.44;1.44;1.44;1.43;767033
26/02/2015;1.4;1.41;1.41;1.37;1353419
25/02/2015;1.38;1.4;1.4;1.38;179389
24/02/2015;1.41;1.41;1.41;1.41;82381
23/02/2015;1.41;1.41;1.41;1.41;517000
20/02/2015;1.4;1.4;1.4;1.4;82321
19/02/2015;1.43;1.43;1.44;1.4;2560840
18/02/2015;1.45;1.43;1.45;1.43;217882
17/02/2015;1.44;1.46;1.46;1.43;293837
16/02/2015;1.48;1.48;1.48;1.48;5000
13/02/2015;1.46;1.48;1.48;1.46;649198
12/02/2015;1.43;1.45;1.45;1.43;600000
11/02/2015;1.43;1.43;1.43;1.43;239363
10/02/2015;1.44;1.44;1.44;1.44;49983
9/02/2015;1.45;1.45;1.45;1.43;528186
6/02/2015;1.45;1.45;1.45;1.45;164642
5/02/2015;1.46;1.48;1.48;1.46;351648
4/02/2015;1.45;1.46;1.46;1.45;377668
3/02/2015;1.46;1.46;1.46;1.46;1335930
2/02/2015;1.43;1.45;1.45;1.43;204991
30/01/2015;1.46;1.5;1.5;1.46;602394
29/01/2015;1.43;1.46;1.46;1.43;2159104
28/01/2015;1.4;1.43;1.43;1.4;17218
27/01/2015;1.41;1.43;1.43;1.41;3107188
26/01/2015;1.38;1.41;1.41;1.38;669337
23/01/2015;1.33;1.38;1.38;1.33;291385
22/01/2015;1.32;1.33;1.33;1.32;5013090
21/01/2015;1.38;1.32;1.38;1.32;413159
20/01/2015;1.4;1.38;1.42;1.38;2074752
16/01/2015;1.44;1.42;1.44;1.42;77300
15/01/2015;1.46;1.45;1.46;1.44;1034721
14/01/2015;1.45;1.45;1.45;1.45;374721
13/01/2015;1.48;1.48;1.48;1.47;170143
12/01/2015;1.5;1.5;1.5;1.5;298896
9/01/2015;1.52;1.52;1.52;1.52;153000
8/01/2015;1.52;1.54;1.54;1.52;3815052
7/01/2015;1.52;1.54;1.54;1.52;237780
6/01/2015;1.56;1.52;1.56;1.52;111613
5/01/2015;1.62;1.58;1.62;1.57;115821
